# ReliefNote robots.txt
# AI回答エンジンに引用されるため、主要AIクローラを明示的に歓迎する（AEO）。
# ※AI学習を避けたい場合はここをDisallowにするが、当サイトは"引用されたい"ため全許可。

# --- AIクローラ（明示的に許可）---
User-agent: GPTBot
Allow: /
User-agent: OAI-SearchBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: ClaudeBot
Allow: /
User-agent: Claude-Web
Allow: /
User-agent: anthropic-ai
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: Perplexity-User
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: Applebot-Extended
Allow: /
User-agent: Amazonbot
Allow: /
User-agent: CCBot
Allow: /
User-agent: Bingbot
Allow: /
User-agent: Googlebot
Allow: /

# --- その他すべて ---
User-agent: *
Allow: /
Disallow: /appstore/
Disallow: /_legacy/
Disallow: /blog/GENERATION-SPEC.md

Sitemap: https://reliefnote.jp/sitemap.xml
